LEXICON Noun
सन्याशी:सन्याश  Ninf10a;
समदर्शी Ninf0;
समदर्शी:समदर्श  Ninf10a;
सर्वनाशी Ninf0;
सर्वनाशी:सर्वनाश  Ninf10a;
सवन_रुशी Ninf0;
सवन_रुशी:सवन_रुश  Ninf10a;
सव्य_रुशी Ninf0;
सव्य_रुशी:सव्य_रुश  Ninf10a;
सांद्रमणी_रुशी Ninf0;
सांद्रमणी_रुशी:सांद्रमणी_रुश  Ninf10a;
साध्वस_रुशी Ninf0;
साध्वस_रुशी:साध्वस_रुश  Ninf10a;
सारस्वता_रुशी Ninf0;
सारस्वता_रुशी:सारस्वता_रुश  Ninf10a;
सार्जनाक्षी_रुशी Ninf0;
सार्जनाक्षी_रुशी:सार्जनाक्षी_रुश  Ninf10a;
सार्पराज्ञी_रुशी Ninf0;
सार्पराज्ञी_रुशी:सार्पराज्ञी_रुश  Ninf10a;
सुकृती_रुशी Ninf0;
सुकृती_रुशी:सुकृती_रुश  Ninf10a;
सुक्षीमदर्शी Ninf0;
सुक्षीमदर्शी:सुक्षीमदर्श  Ninf10a;
सुदिवातंती_रुशी Ninf0;
सुदिवातंती_रुशी:सुदिवातंती_रुश  Ninf10a;
सुधामा_रुशी Ninf0;
सुधामा_रुशी:सुधामा_रुश  Ninf10a;
सुपर्ण_रुशी Ninf0;
सुपर्ण_रुशी:सुपर्ण_रुश  Ninf10a;
सुबंधु_रुशी Ninf0;
सुबंधु_रुशी:सुबंधु_रुश  Ninf10a;
सुमनायन_रुशी Ninf0;
सुमनायन_रुशी:सुमनायन_रुश  Ninf10a;
सुमेधा_रुशी Ninf0;
सुमेधा_रुशी:सुमेधा_रुश  Ninf10a;
सुवेद_रुशी Ninf0;
सुवेद_रुशी:सुवेद_रुश  Ninf10a;
सुश्रवा_रुशी Ninf0;
सुश्रवा_रुशी:सुश्रवा_रुश  Ninf10a;
सुहस्त्य_रुशी Ninf0;
सुहस्त्य_रुशी:सुहस्त्य_रुश  Ninf10a;
सुहोत्र_रुशी Ninf0;
सुहोत्र_रुशी:सुहोत्र_रुश  Ninf10a;
सूर्यवंशी Ninf0;
सूर्यवंशी:सूर्यवंश  Ninf10a;
सोमहूती_रुशी Ninf0;
सोमहूती_रुशी:सोमहूती_रुश  Ninf10a;
सौकरायण_रुशी Ninf0;
सौकरायण_रुशी:सौकरायण_रुश  Ninf10a;
सौभरी_रुशी Ninf0;
सौभरी_रुशी:सौभरी_रुश  Ninf10a;
सौभारी_रुशी Ninf0;
सौभारी_रुशी:सौभारी_रुश  Ninf10a;
स्वदेशी Ninf0;
स्वदेशी:स्वदेश  Ninf10a;
हारीत_रुशी Ninf0;
हारीत_रुशी:हारीत_रुश  Ninf10a;
हिरण्यस्तूप_रुशी Ninf0;
हिरण्यस्तूप_रुशी:हिरण्यस्तूप_रुश  Ninf10a;
किटभक्षी Ninf0;
किटभक्षी:किटभक्ष  Ninf10a;
किडभक्षी Ninf0;
किडभक्षी:किडभक्ष  Ninf10a;
कृषी Ninf0;
कृषी:कृष  Ninf10a;
तुग्रऋषी Ninf0;
तुग्रऋषी:तुग्रऋष  Ninf10a;
नरभक्षी Ninf0;
नरभक्षी:नरभक्ष  Ninf10a;
निरपेक्षी Ninf0;
निरपेक्षी:निरपेक्ष  Ninf10a;
पक्षी Ninf0;
पक्षी:पक्ष  Ninf10a;
मेस्त_पक्षी Ninf0;
मेस्त_पक्षी:मेस्त_पक्ष  Ninf10a;
विकेश_ऋषी Ninf0;
विकेश_ऋषी:विकेश_ऋष  Ninf10a;
विपक्षी Ninf0;
विपक्षी:विपक्ष  Ninf10a;
सप्त_ऋषी Ninf0;
सप्त_ऋषी:सप्त_ऋष  Ninf10a;
सर्वभक्षी Ninf0;
सर्वभक्षी:सर्वभक्ष  Ninf10a;
स्वपक्षी Ninf0;
स्वपक्षी:स्वपक्ष  Ninf10a;
अंधविश्वासी Ninf0;
अंधविश्वासी:अंधविश्वास  Ninf10a;
अनिवासी Ninf0;
अनिवासी:अनिवास  Ninf10a;
अभ्यासी Ninf0;
अभ्यासी:अभ्यास  Ninf10a;
अविश्वासी Ninf0;
अविश्वासी:अविश्वास  Ninf10a;
आत्मप्रशंसी Ninf0;
आत्मप्रशंसी:आत्मप्रशंस  Ninf10a;
आदिवासी Ninf0;
आदिवासी:आदिवास  Ninf10a;
एकांतवासी Ninf0;
एकांतवासी:एकांतवास  Ninf10a;
एनएसी Ninf0;
एनएसी:एनएस  Ninf10a;
कुड्डो_विश्वासी Ninf0;
कुड्डो_विश्वासी:कुड्डो_विश्वास  Ninf10a;
कुम्भानसी Ninf0;
कुम्भानसी:कुम्भानस  Ninf10a;
गुरुकूलवासी Ninf0;
गुरुकूलवासी:गुरुकूलवास  Ninf10a;
चांदीपुर-ओन-सी Ninf0;
चांदीपुर-ओन-सी:चांदीपुर-ओन-स  Ninf10a;
चेकवासी Ninf0;
चेकवासी:चेकवास  Ninf10a;
जर्सी Ninf0;
जर्सी:जर्स  Ninf10a;
जांबियावासी Ninf0;
जांबियावासी:जांबियावास  Ninf10a;
जिप्सी Ninf0;
जिप्सी:जिप्स  Ninf10a;
जेपीसी Ninf0;
जेपीसी:जेपीस  Ninf10a;
तटवासी Ninf0;
तटवासी:तटवास  Ninf10a;
तामसी Ninf0;
तामसी:तामस  Ninf10a;
दुस्वासी Ninf0;
दुस्वासी:दुस्वास  Ninf10a;
धाडसी Ninf0;
धाडसी:धाडस  Ninf10a;
न्यूज_एजेंसी Ninf0;
न्यूज_एजेंसी:न्यूज_एजेंस  Ninf10a;
पीएसी Ninf0;
पीएसी:पीएस  Ninf10a;
पीडब्लूसी Ninf0;
पीडब्लूसी:पीडब्लूस  Ninf10a;
पॉलिसी Ninf0;
पॉलिसी:पॉलिस  Ninf10a;
पोलंडवासी Ninf0;
पोलंडवासी:पोलंडवास  Ninf10a;
प्रवासी Ninf0;
प्रवासी:प्रवास  Ninf10a;
फारसी Ninf0;
फारसी:फारस  Ninf10a;
फॉस्फरसी Ninf0;
फॉस्फरसी:फॉस्फरस  Ninf10a;
बनारसी Ninf0;
बनारसी:बनारस  Ninf10a;
बरबडोसी Ninf0;
बरबडोसी:बरबडोस  Ninf10a;
बारबॅडोसी Ninf0;
बारबॅडोसी:बारबॅडोस  Ninf10a;
बिगरनिवासी Ninf0;
बिगरनिवासी:बिगरनिवास  Ninf10a;
बिमा_पॉलिसी Ninf0;
बिमा_पॉलिसी:बिमा_पॉलिस  Ninf10a;
बेलरसी Ninf0;
बेलरसी:बेलरस  Ninf10a;
मद्रासी Ninf0;
मद्रासी:मद्रास  Ninf10a;
मूळ_निवासी Ninf0;
मूळ_निवासी:मूळ_निवास  Ninf10a;
मोरेक्कोवासी Ninf0;
मोरेक्कोवासी:मोरेक्कोवास  Ninf10a;
रहिवासी Ninf0;
रहिवासी:रहिवास  Ninf10a;
राक्षसी Ninf0;
राक्षसी:राक्षस  Ninf10a;
राजसी Ninf0;
राजसी:राजस  Ninf10a;
रानवासी Ninf0;
रानवासी:रानवास  Ninf10a;
रेडियो_फ्रिक्वेन्सी Ninf0;
रेडियो_फ्रिक्वेन्सी:रेडियो_फ्रिक्वेन्स  Ninf10a;
रैदासी Ninf0;
रैदासी:रैदास  Ninf10a;
लेथोसी Ninf0;
लेथोसी:लेथोस  Ninf10a;
वनवासी Ninf0;
वनवासी:वनवास  Ninf10a;
वसतीघरवासी Ninf0;
वसतीघरवासी:वसतीघरवास  Ninf10a;
विलासी Ninf0;
विलासी:विलास  Ninf10a;
विश्वासी Ninf0;
विश्वासी:विश्वास  Ninf10a;
वॅकेन्सी Ninf0;
वॅकेन्सी:वॅकेन्स  Ninf10a;
सहप्रवासी Ninf0;
सहप्रवासी:सहप्रवास  Ninf10a;
सायप्रसी Ninf0;
सायप्रसी:सायप्रस  Ninf10a;
सारस्वतवासी Ninf0;
सारस्वतवासी:सारस्वतवास  Ninf10a;
साहसी Ninf0;
साहसी:साहस  Ninf10a;
सीपीसी Ninf0;
सीपीसी:सीपीस  Ninf10a;
सीवीसी Ninf0;
सीवीसी:सीवीस  Ninf10a;
स्वप्रशंसी Ninf0;
स्वप्रशंसी:स्वप्रशंस  Ninf10a;
हॉडुरसी Ninf0;
हॉडुरसी:हॉडुरस  Ninf10a;
अतीउत्साही Ninf0;
अतीउत्साही:अतीउत्साह  Ninf10a;
अश्र्वारोही Ninf0;
अश्र्वारोही:अश्र्वारोह  Ninf10a;
आग्रही Ninf0;
आग्रही:आग्रह  Ninf10a;
आजवही Ninf0;
आजवही:आजवह  Ninf10a;
इंद्रियनिग्रही Ninf0;
इंद्रियनिग्रही:इंद्रियनिग्रह  Ninf10a;
इल्म-शाही Ninf0;
इल्म-शाही:इल्म-शाह  Ninf10a;
उत्साही Ninf0;
उत्साही:उत्साह  Ninf10a;
गुणग्राही Ninf0;
गुणग्राही:गुणग्राह  Ninf10a;
तिमाही Ninf0;
तिमाही:तिमाह  Ninf10a;
तीनमाही Ninf0;
तीनमाही:तीनमाह  Ninf10a;
त्रिलोही Ninf0;
त्रिलोही:त्रिलोह  Ninf10a;
देशद्रोही Ninf0;
देशद्रोही:देशद्रोह  Ninf10a;
द्रोही Ninf0;
द्रोही:द्रोह  Ninf10a;
नादीरशाही Ninf0;
नादीरशाही:नादीरशाह  Ninf10a;
निग्रही Ninf0;
निग्रही:निग्रह  Ninf10a;
निरुत्साही Ninf0;
निरुत्साही:निरुत्साह  Ninf10a;
पांचमाही Ninf0;
पांचमाही:पांचमाह  Ninf10a;
बारामाही Ninf0;
बारामाही:बारामाह  Ninf10a;
बीनज्वाळाग्राही Ninf0;
बीनज्वाळाग्राही:बीनज्वाळाग्राह  Ninf10a;
राजद्रोही Ninf0;
राजद्रोही:राजद्रोह  Ninf10a;
राष्ट्रद्रोही Ninf0;
राष्ट्रद्रोही:राष्ट्रद्रोह  Ninf10a;
विरही Ninf0;
विरही:विरह  Ninf10a;
संग्रही Ninf0;
संग्रही:संग्रह  Ninf10a;
सत्याग्रही Ninf0;
सत्याग्रही:सत्याग्रह  Ninf10a;
समाही Ninf0;
समाही:समाह  Ninf10a;
सुग्राही Ninf0;
सुग्राही:सुग्राह  Ninf10a;
स्नेही Ninf0;
स्नेही:स्नेह  Ninf10a;


हत्ती Ninf0;
हत्ती:हत्त Ninf11a;
अघोरी Ninf0;
अघोरी:अघोर Ninf11a;
अडाणी Ninf0;
अडाणी:अडाण Ninf11a;
अतिथी Ninf0;
अतिथी:अतिथ Ninf11a;
अधाशी Ninf0;
अधाशी:अधाश Ninf11a;
अनादी Ninf0;
अनादी:अनाद Ninf11a;
अपेशी Ninf0;
अपेशी:अपेश Ninf11a;
अभागी Ninf0;
अभागी:अभाग Ninf11a;
अरबी Ninf0;
अरबी:अरब Ninf11a;
अळणी Ninf0;
अळणी:अळण Ninf11a;
अवधी Ninf0;
अवधी:अवध Ninf11a;
आंबली Ninf0;
आंबली:आंबल Ninf11a;
आडांगी Ninf0;
आडांगी:आडांग Ninf11a;
आयाती Ninf0;
आयाती:आयात Ninf11a;
आरोपी Ninf0;
आरोपी:आरोप Ninf11a;
आळशी Ninf0;
आळशी:आळश Ninf11a;
आसामी Ninf0;
आसामी:आसाम Ninf11a;
आहारी Ninf0;
आहारी:आहार Ninf11a;
इटाली Ninf0;
इटाली:इटाल Ninf11a;
इमानी Ninf0;
इमानी:इमान Ninf11a;
इराकी Ninf0;
इराकी:इराक Ninf11a;
इराणी Ninf0;
इराणी:इराण Ninf11a;
उकती Ninf0;
उकती:उकत Ninf11a;
उठपी Ninf0;
उठपी:उठप Ninf11a;
उडकी Ninf0;
उडकी:उडक Ninf11a;
उडपी Ninf0;
उडपी:उडप Ninf11a;
उदेंती Ninf0;
उदेंती:उदेंत Ninf11a;
उपाशी Ninf0;
उपाशी:उपाश Ninf11a;
उपेगी Ninf0;
उपेगी:उपेग Ninf11a;
उमेदी Ninf0;
उमेदी:उमेद Ninf11a;
उरपी Ninf0;
उरपी:उरप Ninf11a;
ओडणी Ninf0;
ओडणी:ओडण Ninf11a;
कपी Ninf0;
कपी:कप Ninf11a;
कमी Ninf0;
कमी:कम Ninf11a;
कली Ninf0;
कली:कल Ninf11a;
कांची Ninf0;
कांची:कांच Ninf11a;
काली Ninf0;
काली:काल Ninf11a;
कुंडी Ninf0;
कुंडी:कुंड Ninf11a;
कुली Ninf0;
कुली:कुल Ninf11a;
कैदी Ninf0;
कैदी:कैद Ninf11a;
कोरी Ninf0;
कोरी:कोर Ninf11a;
कोळी Ninf0;
कोळी:कोळ Ninf11a;
कोसी Ninf0;
कोसी:कोस Ninf11a;
खंती Ninf0;
खंती:खंत Ninf11a;
खरी Ninf0;
खरी:खर Ninf11a;
खाकी Ninf0;
खाकी:खाक Ninf11a;
खाली Ninf0;
खाली:खाल Ninf11a;
खिळी Ninf0;
खिळी:खिळ Ninf11a;
खुनी Ninf0;
खुनी:खुन Ninf11a;
गडी Ninf0;
गडी:गड Ninf11a;
गती Ninf0;
गती:गत Ninf11a;
गावी Ninf0;
गावी:गाव Ninf11a;
गुणी Ninf0;
गुणी:गुण Ninf11a;
गोली Ninf0;
गोली:गोल Ninf11a;
गौरी Ninf0;
गौरी:गौर Ninf11a;
घटी Ninf0;
घटी:घट Ninf11a;
घाटी Ninf0;
घाटी:घाट Ninf11a;
घाडी Ninf0;
घाडी:घाड Ninf11a;
चाची Ninf0;
चाची:चाच Ninf11a;
चाडी Ninf0;
चाडी:चाड Ninf11a;
चिनी Ninf0;
चिनी:चिन Ninf11a;
चीनी Ninf0;
चीनी:चीन Ninf11a;
चुडी Ninf0;
चुडी:चुड Ninf11a;
छंदी Ninf0;
छंदी:छंद Ninf11a;
जाती Ninf0;
जाती:जात Ninf11a;
जिती Ninf0;
जिती:जित Ninf11a;
जिवी Ninf0;
जिवी:जिव Ninf11a;
झारी Ninf0;
झारी:झार Ninf11a;
डेरी Ninf0;
डेरी:डेर Ninf11a;
ढोंगी Ninf0;
ढोंगी:ढोंग Ninf11a;
तोंडी Ninf0;
तोंडी:तोंड Ninf11a;
तोटी Ninf0;
तोटी:तोट Ninf11a;
थंडी Ninf0;
थंडी:थंड Ninf11a;
दाढी Ninf0;
दाढी:दाढ Ninf11a;
दानी Ninf0;
दानी:दान Ninf11a;
देशी Ninf0;
देशी:देश Ninf11a;
दैवी Ninf0;
दैवी:दैव Ninf11a;
दोशी Ninf0;
दोशी:दोश Ninf11a;
धनी Ninf0;
धनी:धन Ninf11a;
धोंगी Ninf0;
धोंगी:धोंग Ninf11a;
धोबी Ninf0;
धोबी:धोब Ninf11a;
नवी Ninf0;
नवी:नव Ninf11a;
नाडी Ninf0;
नाडी:नाड Ninf11a;
नामी Ninf0;
नामी:नाम Ninf11a;
पाणी Ninf0;
पाणी:पाण Ninf11a;
पापी Ninf0;
पापी:पाप Ninf11a;
पुळी Ninf0;
पुळी:पुळ Ninf11a;
फणी Ninf0;
फणी:फण Ninf11a;
फाती Ninf0;
फाती:फात Ninf11a;
फौजी Ninf0;
फौजी:फौज Ninf11a;
बंदी Ninf0;
बंदी:बंद Ninf11a;
बरी Ninf0;
बरी:बर Ninf11a;
बळी Ninf0;
बळी:बळ Ninf11a;
बाकी Ninf0;
बाकी:बाक Ninf11a;
बाली Ninf0;
बाली:बाल Ninf11a;
बाळी Ninf0;
बाळी:बाळ Ninf11a;
भाभी Ninf0;
भाभी:भाभ Ninf11a;
भारी Ninf0;
भारी:भार Ninf11a;
भाशी Ninf0;
भाशी:भाश Ninf11a;
भोगी Ninf0;
भोगी:भोग Ninf11a;
मणी Ninf0;
मणी:मण Ninf11a;
माजी Ninf0;
माजी:माज Ninf11a;
मादी Ninf0;
मादी:माद Ninf11a;
मिठी Ninf0;
मिठी:मिठ Ninf11a;
मिरी Ninf0;
मिरी:मिर Ninf11a;
मुंजी Ninf0;
मुंजी:मुंज Ninf11a;
मुनी Ninf0;
मुनी:मुन Ninf11a;
मोगी Ninf0;
मोगी:मोग Ninf11a;
मोनी Ninf0;
मोनी:मोन Ninf11a;
योगी Ninf0;
योगी:योग Ninf11a;
रंगी Ninf0;
रंगी:रंग Ninf11a;
रवी Ninf0;
रवी:रव Ninf11a;
रुची Ninf0;
रुची:रुच Ninf11a;
रुसी Ninf0;
रुसी:रुस Ninf11a;
रेडी Ninf0;
रेडी:रेड Ninf11a;
रोगी Ninf0;
रोगी:रोग Ninf11a;
लाली Ninf0;
लाली:लाल Ninf11a;
लोभी Ninf0;
लोभी:लोभ Ninf11a;
वंशी Ninf0;
वंशी:वंश Ninf11a;
वडी Ninf0;
वडी:वड Ninf11a;
वही Ninf0;
वही:वह Ninf11a;
वैरी Ninf0;
वैरी:वैर Ninf11a;
शारी Ninf0;
शारी:शार Ninf11a;
शाही Ninf0;
शाही:शाह Ninf11a;
शिडी Ninf0;
शिडी:शिड Ninf11a;
शैली Ninf0;
शैली:शैल Ninf11a;
शौरी Ninf0;
शौरी:शौर Ninf11a;
सळी Ninf0;
सळी:सळ Ninf11a;
सिंधी Ninf0;
सिंधी:सिंध Ninf11a;
सिटी Ninf0;
सिटी:सिट Ninf11a;
सुती Ninf0;
सुती:सुत Ninf11a;
सुफी Ninf0;
सुफी:सुफ Ninf11a;
सेवी Ninf0;
सेवी:सेव Ninf11a;
हमी Ninf0;
हमी:हम Ninf11a;
हिंदी Ninf0;
हिंदी:हिंद Ninf11a;


दोरी Ninf0;
दोरी:दोर Ninf12a;
कडी Ninf0;
कडी:कड Ninf12a;
कांडी Ninf0;
कांडी:कांड Ninf12a;
काटी Ninf0;
काटी:काट Ninf12a;
काठी Ninf0;
काठी:काठ Ninf12a;
काणी Ninf0;
काणी:काण Ninf12a;
कोठी Ninf0;
कोठी:कोठ Ninf12a;
खळी Ninf0;
खळी:खळ Ninf12a;
खोशी Ninf0;
खोशी:खोश Ninf12a;
गाडी Ninf0;
गाडी:गाड Ninf12a;
घडी Ninf0;
घडी:घड Ninf12a;
घुडी Ninf0;
घुडी:घुड Ninf12a;
चावी Ninf0;
चावी:चाव Ninf12a;
चेडी Ninf0;
चेडी:चेड Ninf12a;
चोरी Ninf0;
चोरी:चोर Ninf12a;
छडी Ninf0;
छडी:छड Ninf12a;
छाती Ninf0;
छाती:छात Ninf12a;
जाळी Ninf0;
जाळी:जाळ Ninf12a;
डबी Ninf0;
डबी:डब Ninf12a;
तळी Ninf0;
तळी:तळ Ninf12a;
थुकी Ninf0;
थुकी:थुक Ninf12a;
दाडी Ninf0;
दाडी:दाड Ninf12a;
दोरी Ninf0;
दोरी:दोर Ninf12a;
धारी Ninf0;
धारी:धार Ninf12a;
नटी Ninf0;
नटी:नट Ninf12a;
नळी Ninf0;
नळी:नळ Ninf12a;
पटी Ninf0;
पटी:पट Ninf12a;
पाटी Ninf0;
पाटी:पाट Ninf12a;
पाती Ninf0;
पाती:पात Ninf12a;
पाळी Ninf0;
पाळी:पाळ Ninf12a;
पिडी Ninf0;
पिडी:पिड Ninf12a;
पेडी Ninf0;
पेडी:पेड Ninf12a;
पोती Ninf0;
पोती:पोत Ninf12a;
फांदी Ninf0;
फांदी:फांद Ninf12a;
बडी Ninf0;
बडी:बड Ninf12a;
बशी Ninf0;
बशी:बश Ninf12a;
बोली Ninf0;
बोली:बोल Ninf12a;
भाजी Ninf0;
भाजी:भाज Ninf12a;
माची Ninf0;
माची:माच Ninf12a;
माळी Ninf0;
माळी:माळ Ninf12a;
मुदी Ninf0;
मुदी:मुद Ninf12a;
सरी Ninf0;
सरी:सर Ninf12a;
सुटी Ninf0;
सुटी:सुट Ninf12a;
सुरी Ninf0;
सुरी:सुर Ninf12a;
सुवी Ninf0;
सुवी:सुव Ninf12a;
होडी Ninf0;
होडी:होड Ninf12a;



दिवली Ninf0;
दिवली:दिवल Ninf13a;
अतितायी Ninf0;
अतितायी:अतिताय Ninf13a;
अधिकाराची Ninf0;
अधिकाराची:अधिकाराच Ninf13a;
अमेरिकी Ninf0;
अमेरिकी:अमेरिक Ninf13a;
अस्तंती Ninf0;
अस्तंती:अस्तंत Ninf13a;
अस्तुरी Ninf0;
अस्तुरी:अस्तुर Ninf13a;
आफ्रिकी Ninf0;
आफ्रिकी:आफ्रिक Ninf13a;
आवृत्ती Ninf0;
आवृत्ती:आवृत्त Ninf13a;
इशान्यी Ninf0;
इशान्यी:इशान्य Ninf13a;
उतरणी Ninf0;
उतरणी:उतरण Ninf13a;
उत्तरी Ninf0;
उत्तरी:उत्तर Ninf13a;
कचेरी Ninf0;
कचेरी:कचेर Ninf13a;
कट्टी Ninf0;
कट्टी:कट्ट Ninf13a;
कणगी Ninf0;
कणगी:कणग Ninf13a;
करणी Ninf0;
करणी:करण Ninf13a;
कळोवणी Ninf0;
कळोवणी:कळोवण Ninf13a;
कवटी Ninf0;
कवटी:कवट Ninf13a;
कवडी Ninf0;
कवडी:कवड Ninf13a;
काकुटी Ninf0;
काकुटी:काकुट Ninf13a;
काचुली Ninf0;
काचुली:काचुल Ninf13a;
कापणी Ninf0;
कापणी:कापण Ninf13a;
किरंगळी Ninf0;
किरंगळी:किरंगळ Ninf13a;
कुस्कुटावणी Ninf0;
कुस्कुटावणी:कुस्कुटावण Ninf13a;
कोल्हापुरी Ninf0;
कोल्हापुरी:कोल्हापुर Ninf13a;
खबरी Ninf0;
खबरी:खबर Ninf13a;
खिडकी Ninf0;
खिडकी:खिडक Ninf13a;
खुर्ची Ninf0;
खुर्ची:खुर्च Ninf13a;
खोंपटी Ninf0;
खोंपटी:खोंपट Ninf13a;
गर्दी Ninf0;
गर्दी:गर्द Ninf13a;
गुजराती Ninf0;
गुजराती:गुजरात Ninf13a;
गोमटी Ninf0;
गोमटी:गोमट Ninf13a;
गोरवांराखणी Ninf0;
गोरवांराखणी:गोरवांराखण Ninf13a;
घसरगुंडी Ninf0;
घसरगुंडी:घसरगुंड Ninf13a;
चडणी Ninf0;
चडणी:चडण Ninf13a;
चवकशी Ninf0;
चवकशी:चवकश Ninf13a;
चांचणी Ninf0;
चांचणी:चांचण Ninf13a;
चाकरी Ninf0;
चाकरी:चाकर Ninf13a;
चैत्री Ninf0;
चैत्री:चैत्र Ninf13a;
जबाबदारी Ninf0;
जबाबदारी:जबाबदार Ninf13a;
डायरी Ninf0;
डायरी:डायर Ninf13a;
तपासणी Ninf0;
तपासणी:तपासण Ninf13a;
तबकडी Ninf0;
तबकडी:तबकड Ninf13a;
तिजोरी Ninf0;
तिजोरी:तिजोर Ninf13a;
तिसरी Ninf0;
तिसरी:तिसर Ninf13a;
तेंगशी Ninf0;
तेंगशी:तेंगश Ninf13a;
दक्षिणी Ninf0;
दक्षिणी:दक्षिण Ninf13a;
दिवपाची Ninf0;
दिवपाची:दिवपाच Ninf13a;
दुख्खाची Ninf0;
दुख्खाची:दुख्खाच Ninf13a;
देणगी Ninf0;
देणगी:देणग Ninf13a;
दोतोरकी Ninf0;
दोतोरकी:दोतोरक Ninf13a;
धरणी Ninf0;
धरणी:धरण Ninf13a;
धरतरी Ninf0;
धरतरी:धरतर Ninf13a;
नडणी Ninf0;
नडणी:नडण Ninf13a;
निर्मणी Ninf0;
निर्मणी:निर्मण Ninf13a;
निशाणी Ninf0;
निशाणी:निशाण Ninf13a;
निष्टी Ninf0;
निष्टी:निष्ट Ninf13a;
पंचायती Ninf0;
पंचायती:पंचायत Ninf13a;
पणटी Ninf0;
पणटी:पणट Ninf13a;
पदवी Ninf0;
पदवी:पदव Ninf13a;
परवानगी Ninf0;
परवानगी:परवानग Ninf13a;
पळोवणी Ninf0;
पळोवणी:पळोवण Ninf13a;
पातळी Ninf0;
पातळी:पातळ Ninf13a;
पादपी Ninf0;
पादपी:पादप Ninf13a;
पिशवी Ninf0;
पिशवी:पिशव Ninf13a;
पुजिल्ली Ninf0;
पुजिल्ली:पुजिल्ल Ninf13a;
पुर्वी Ninf0;
पुर्वी:पुर्व Ninf13a;
पूर्वी Ninf0;
पूर्वी:पूर्व Ninf13a;
पोकळी Ninf0;
पोकळी:पोकळ Ninf13a;
फावोशी Ninf0;
फावोशी:फावोश Ninf13a;
फिरकी Ninf0;
फिरकी:फिरक Ninf13a;
फुडारी Ninf0;
फुडारी:फुडार Ninf13a;
फोगेटी Ninf0;
फोगेटी:फोगेट Ninf13a;
फोडणिशी Ninf0;
फोडणिशी:फोडणिश Ninf13a;
बाटली Ninf0;
बाटली:बाटल Ninf13a;
बातमी Ninf0;
बातमी:बातम Ninf13a;
बुराकाची Ninf0;
बुराकाची:बुराकाच Ninf13a;
बॅटरी Ninf0;
बॅटरी:बॅटर Ninf13a;
बेकारी Ninf0;
बेकारी:बेकार Ninf13a;
बेगमी Ninf0;
बेगमी:बेगम Ninf13a;
भरणी Ninf0;
भरणी:भरण Ninf13a;
भायरी Ninf0;
भायरी:भायर Ninf13a;
भोंवडी Ninf0;
भोंवडी:भोंवड Ninf13a;
महत्वाकांक्षी Ninf0;
महत्वाकांक्षी:महत्वाकांक्ष Ninf13a;
मांडणी Ninf0;
मांडणी:मांडण Ninf13a;
मागणी Ninf0;
मागणी:मागण Ninf13a;
मानगुटी Ninf0;
मानगुटी:मानगुट Ninf13a;
मालकी Ninf0;
मालकी:मालक Ninf13a;
मुगली Ninf0;
मुगली:मुगल Ninf13a;
मेजणी Ninf0;
मेजणी:मेजण Ninf13a;
मेजवानी Ninf0;
मेजवानी:मेजवान Ninf13a;
मोगरी Ninf0;
मोगरी:मोगर Ninf13a;
म्हातारी Ninf0;
म्हातारी:म्हातार Ninf13a;
यात्री Ninf0;
यात्री:यात्र Ninf13a;
रंगमाची Ninf0;
रंगमाची:रंगमाच Ninf13a;
रामायणाची Ninf0;
रामायणाची:रामायणाच Ninf13a;
लिखणी Ninf0;
लिखणी:लिखण Ninf13a;
लोकशायी Ninf0;
लोकशायी:लोकशाय Ninf13a;
वावडी Ninf0;
वावडी:वावड Ninf13a;
वासरी Ninf0;
वासरी:वासर Ninf13a;
विनंती Ninf0;
विनंती:विनंत Ninf13a;
वृत्ती Ninf0;
वृत्ती:वृत्त Ninf13a;
वेगळी Ninf0;
वेगळी:वेगळ Ninf13a;
व्हिस्की Ninf0;
व्हिस्की:व्हिस्क Ninf13a;
शिकारी Ninf0;
शिकारी:शिकार Ninf13a;
सरपळी Ninf0;
सरपळी:सरपळ Ninf13a;
सायनसी Ninf0;
सायनसी:सायनस Ninf13a;
सुपारी Ninf0;
सुपारी:सुपार Ninf13a;
सुरकुती Ninf0;
सुरकुती:सुरकुत Ninf13a;
सुरयी Ninf0;
सुरयी:सुरय Ninf13a;
हैदराबादी Ninf0;
हैदराबादी:हैदराबाद Ninf13a;





राजू Ninf0;
राजू:राज Ninf14a;
अफू Ninf0;
अफू:अफ Ninf14a;
इंद्रधोणू Ninf0;
इंद्रधोणू:इंद्रधोण Ninf14a;
उजू Ninf0;
उजू:उज Ninf14a;
कुरू Ninf0;
कुरू:कुर Ninf14a;
कोडू Ninf0;
कोडू:कोड Ninf14a;
खूब_कोडू Ninf0;
खूब_कोडू:खूब_कोड Ninf14a;
गरजू Ninf0;
गरजू:गरज Ninf14a;
चाकू Ninf0;
चाकू:चाक Ninf14a;
चुचू Ninf0;
चुचू:चुच Ninf14a;
जंतू Ninf0;
जंतू:जंत Ninf14a;
जादू Ninf0;
जादू:जाद Ninf14a;
झगडाळू Ninf0;
झगडाळू:झगडाळ Ninf14a;
झाडू Ninf0;
झाडू:झाड Ninf14a;
झुजारू Ninf0;
झुजारू:झुजार Ninf14a;
तुकुतुकू Ninf0;
तुकुतुकू:तुकुतुक Ninf14a;
धातू Ninf0;
धातू:धात Ninf14a;
बिंदू Ninf0;
बिंदू:बिंद Ninf14a;
मध्यबिंदू Ninf0;
